============================================================
 OPENMIND EXPERIMENT EXECUTION
[RUN ] motif_graph_v19.py
      PASS         0.04s rc=0
[RUN ] normalized_geometry_v10.py
      PASS         0.04s rc=0
[RUN ] null_model_v23.py
      PASS        47.38s rc=0
[RUN ] parameter_divergence.py
      PASS         3.79s rc=0
[RUN ] parameter_fingerprint.py
      PASS         1.61s rc=0
[RUN ] periodicity_scan_v27.py
      PASS        12.68s rc=0
[RUN ] pi10Mcorrected.py
      TIMEOUT    300.09s rc=None
[RUN ] pi_benchmark.py
      PASS         0.05s rc=0
[RUN ] pi_benchmark_fixed.py
      PASS         0.03s rc=0
[RUN ] pi_full_pipeline.py
      FAIL         0.10s rc=1
[RUN ] pi_maf_10m_benchmark.py
      TIMEOUT    301.39s rc=None
[RUN ] pi_predictor_v2.py
      PASS         0.24s rc=0
[RUN ] pi_science_benchmark.py
      FAIL         0.36s rc=1
[RUN ] pi_waveform_fractal.py
      PASS         0.26s rc=0
[RUN ] q8_aware_divergence.py
      PASS        11.01s rc=0
[RUN ] q8_aware_divergence_v3.py
      PASS        11.18s rc=0
[RUN ] q8_component_coherence_v5.py
      PASS         0.06s rc=0
[RUN ] q8_cross_metric_v7.py
      PASS         0.05s rc=0
[RUN ] q8_parameter_field_v4.py
      PASS        13.75s rc=0
[RUN ] q8_parameter_field_v4_1.py
      PASS         1.76s rc=0
[RUN ] q8_phase_blind_discovery_v13.py
      PASS         1.18s rc=0
[RUN ] q8_phase_component_v8.py
      PASS         0.09s rc=0
[RUN ] q8_phase_detection_v6.py
      PASS         0.08s rc=0
[RUN ] q8_phase_region_discovery_v12.py
      PASS        83.73s rc=0
[RUN ] q8_phase_region_validation_v10.py
      PASS         8.58s rc=0
[RUN ] q8_phase_stability_v11.py
      PASS         1.85s rc=0
[RUN ] q8_phase_validation_v9.py
      PASS         1.35s rc=0
[RUN ] q8_structural_matched_targets_v14.py
      PASS         0.17s rc=0
[RUN ] q8_target_specificity_v15.py
      PASS         2.10s rc=0
[RUN ] recurrence_stability.py
      PASS        25.97s rc=0
[RUN ] recurrence_stability_v2.py
      PASS         4.64s rc=0
[RUN ] spatial_null_v24.py
      PASS         2.42s rc=0
[RUN ] structural_divergence_v1.py
      PASS         0.03s rc=0
[RUN ] structural_fingerprint.py
      PASS         0.31s rc=0
[RUN ] structural_lattice_v11.py
      PASS         0.03s rc=0
[RUN ] symmetry_spectrum_v16.py
      PASS         0.06s rc=0
[RUN ] threshold_robustness_v25.py
      PASS         0.05s rc=0
[RUN ] tie_experiment.py
      FAIL         0.17s rc=1
[RUN ] tie_hybrid_experiment.py
      FAIL         0.10s rc=1
[RUN ] tie_pi_experiment.py
      PASS         0.13s rc=0
[RUN ] topology_lattice_v22.py
      PASS         0.05s rc=0
[RUN ] transition_field_v5.py
      PASS         0.05s rc=0
[RUN ] transition_geometry_v6.py
      PASS         0.05s rc=0
[RUN ] transition_geometry_v9.py
      PASS         0.04s rc=0
[RUN ] transition_periodicity_v8.py
      PASS         0.04s rc=0
[RUN ] transition_recurrence_v7.py
      PASS         0.04s rc=0
[RUN ] unit_cell_v12.py
      PASS         0.05s rc=0
[SKIP] visualize_hybrid_basin.py

============================================================
 EXECUTION SUMMARY
============================================================
PASS       69
FAIL       9
TIMEOUT    3
ERROR      0
SKIPPED    7

RESULTS:
  results/experiment_summary.json
  results/experiment_runs/*.log
============================================================
